Log file open, 01/19/23 17:57:23
[2023.01.19-16.57.28:975][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.19-16.57.28:978][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.19-16.57.28:981][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.19-16.57.28:984][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.19-16.57.28:986][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.19-16.57.29:059][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.19-16.57.29:072][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-16.57.29:089][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.19-16.57.29:089][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.19-16.57.29:089][  0]LogInit: Texture streaming: Enabled
[2023.01.19-16.57.29:108][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.19-16.57.29:118][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.19-16.57.29:132][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.19-16.57.29:133][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.19-16.57.29:135][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.19-16.57.29:137][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.19-16.57.29:137][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.19-16.57.29:137][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.19-16.57.29:137][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.19-16.57.29:137][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.19-16.57.29:137][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.19-16.57.29:137][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-16.57.29:137][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-16.57.29:137][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-16.57.29:137][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-16.57.29:137][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-16.57.29:137][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-16.57.29:137][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-16.57.29:137][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-16.57.29:137][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-16.57.29:137][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-16.57.29:137][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-16.57.29:142][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-16.57.29:172][  0]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.19-16.57.29:172][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-16.57.29:174][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-16.57.29:174][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-16.57.29:175][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.19-16.57.29:175][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.19-16.57.29:176][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.19-16.57.29:176][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.19-16.57.29:176][  0]LogInit: FAudioDevice initialized.
[2023.01.19-16.57.29:176][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.19-16.57.29:189][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.19-16.57.29:194][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.19-16.57.29:194][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.19-16.57.29:196][  0]LogLiveCoding: Display: First instance in process group "UE_CoursAnim_0xce9fbd59", spawning console
[2023.01.19-16.57.29:198][  0]LogLiveCoding: Display: Waiting for server
[2023.01.19-16.57.29:534][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.19-16.57.29:545][  0]LogInit: Transaction tracking system initialized
[2023.01.19-16.57.29:570][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.19-16.57.29:573][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002054 seconds (Found 115 uncontrolled assets)
[2023.01.19-16.57.29:603][  0]BlueprintLog: New page: Editor Load
[2023.01.19-16.57.29:716][  0]LocalizationService: Localization service is disabled
[2023.01.19-16.57.29:743][  0]TimingProfiler: Initialize
[2023.01.19-16.57.29:743][  0]TimingProfiler: OnSessionChanged
[2023.01.19-16.57.29:743][  0]LoadingProfiler: Initialize
[2023.01.19-16.57.29:743][  0]LoadingProfiler: OnSessionChanged
[2023.01.19-16.57.29:743][  0]NetworkingProfiler: Initialize
[2023.01.19-16.57.29:743][  0]NetworkingProfiler: OnSessionChanged
[2023.01.19-16.57.29:743][  0]MemoryProfiler: Initialize
[2023.01.19-16.57.29:743][  0]MemoryProfiler: OnSessionChanged
[2023.01.19-16.57.30:006][  0]LogFileCache: Scanning file cache for directory 'D:/CoursAnim/Content/' took 0.01s
[2023.01.19-16.57.30:073][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.19-16.57.30:222][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.19-16.57.30:274][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.19-16.57.30:277][  0]SourceControl: Source control is disabled
[2023.01.19-16.57.30:277][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.343
[2023.01.19-16.57.30:277][  0]Cmd: MAP LOAD FILE="../../../../../CoursAnim/Content/Maps/MainMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.19-16.57.30:277][  0]LightingResults: New page: Lighting Build
[2023.01.19-16.57.30:281][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.19-16.57.30:281][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-16.57.30:281][  0]MapCheck: New page: Map Check
[2023.01.19-16.57.30:281][  0]LightingResults: New page: Lighting Build
[2023.01.19-16.57.30:287][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-16.57.30:290][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.19-16.57.30:318][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMap'.
[2023.01.19-16.57.30:319][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-16.57.30:319][  0]LogAIModule: Creating AISystem for world MainMap
[2023.01.19-16.57.30:345][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.19-16.57.30:351][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.19-16.57.30:351][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.19-16.57.30:351][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,098ms to complete.
[2023.01.19-16.57.30:351][  0]LogFileHelpers: Loading map 'MainMap' took 0.075
[2023.01.19-16.57.30:359][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.426
[2023.01.19-16.57.30:359][  0]LogShaderCompilers: Display: ================================================
[2023.01.19-16.57.30:359][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-16.57.30:359][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.19-16.57.30:359][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.19-16.57.30:359][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.19-16.57.30:359][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-16.57.30:359][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.19-16.57.30:359][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.19-16.57.30:359][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.19-16.57.30:359][  0]LogShaderCompilers: Display: ================================================
[2023.01.19-16.57.30:482][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-16.57.30:486][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-16.57.30:490][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-16.57.30:495][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-16.57.30:532][  0]LogPakFile: Display: Mounted Pak file 'D:/Game Epic/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.19-16.57.30:532][  0]LogPakFile: Display: Mounted Pak file 'D:/Game Epic/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.19-16.57.30:533][  0]LogPakFile: Display: Mounted Pak file 'D:/Game Epic/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.19-16.57.30:534][  0]LogPakFile: Display: Mounted Pak file 'D:/Game Epic/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.19-16.57.30:534][  0]LogPakFile: Display: Mounted Pak file 'D:/Game Epic/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.19-16.57.30:535][  0]LogPakFile: Display: Mounted Pak file 'D:/Game Epic/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.19-16.57.30:535][  0]LogPakFile: Display: Mounted Pak file 'D:/Game Epic/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.19-16.57.30:536][  0]LogPakFile: Display: Mounted Pak file 'D:/Game Epic/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.19-16.57.30:537][  0]LogPakFile: Display: Mounted Pak file 'D:/Game Epic/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.19-16.57.30:537][  0]LogPakFile: Display: Mounted Pak file 'D:/Game Epic/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.19-16.57.30:673][  0]LogSlate: Took 0.000207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.19-16.57.30:676][  0]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.19-16.57.30:676][  0]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.19-16.57.30:694][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.01.19-16.57.31:040][  0]LogStall: Startup...
[2023.01.19-16.57.31:042][  0]LogStall: Startup complete.
[2023.01.19-16.57.31:051][  0]LogLoad: (Engine Initialization) Total time: 8.12 seconds
[2023.01.19-16.57.31:051][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.19-16.57.31:127][  0]LogAssetRegistry: Asset discovery search completed in 5.5271 seconds
[2023.01.19-16.57.31:208][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.19-16.57.31:391][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-Q4MRUMP: (Name=DESKTOP-Q4MRUMP, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.19-16.57.31:393][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.19-16.57.33:072][136]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-16.57.33:076][136]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-16.57.33:077][136]PIE: New page: PIE session: MainMap (19 janv. 2023 à 18:57:33)
[2023.01.19-16.57.33:080][136]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.19-16.57.33:080][136]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.19-16.57.33:080][136]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.19-16.57.33:083][136]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002390s)
[2023.01.19-16.57.33:083][136]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.002440s)
[2023.01.19-16.57.33:083][136]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-16.57.33:083][136]LogAIModule: Creating AISystem for world MainMap
[2023.01.19-16.57.33:084][136]LogPlayLevel: PIE: World Init took: (0.000991s)
[2023.01.19-16.57.33:093][136]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.19-16.57.33:093][136]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.19-16.57.33:093][136]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-16.57.33:093][136]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-16.57.33:093][136]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-16.57.33:093][136]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-16.57.33:093][136]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-16.57.33:093][136]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-16.57.33:093][136]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-16.57.33:093][136]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-16.57.33:094][136]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-16.57.33:094][136]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-16.57.33:094][136]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-16.57.33:096][136]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-16.57.33:120][136]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.19-16.57.33:120][136]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-16.57.33:120][136]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-16.57.33:120][136]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-16.57.33:121][136]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.19-16.57.33:121][136]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.19-16.57.33:122][136]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.19-16.57.33:122][136]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.19-16.57.33:122][136]LogInit: FAudioDevice initialized.
[2023.01.19-16.57.33:122][136]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMap'.
[2023.01.19-16.57.33:365][136]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ModularRPGHeroesPolyart/Animations/SwordAndShieldStance/JumpAir_SwordShieldAnim.JumpAir_SwordShieldAnim
[2023.01.19-16.57.33:373][136]LogTexture: Display: Building textures: /Game/ModularRPGHeroesPolyart/Textures/BaseColorTex.BaseColorTex (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.19-16.57.33:374][136]LogSkeletalMesh: Building Skeletal Mesh WizardSK...
[2023.01.19-16.57.33:378][136]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/ModularRPGHeroesPolyart/Meshes/OneMeshCharacters/WizardSK.WizardSK
[2023.01.19-16.57.33:381][136]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.19-16.57.33:382][136]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.01.19-17.57.33
[2023.01.19-16.57.33:382][136]LogWorld: Bringing up level for play took: 0.000767
[2023.01.19-16.57.33:383][136]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.19-16.57.33:453][136]PIE: Server logged in
[2023.01.19-16.57.33:454][136]PIE: Play in editor total start time 0,377 seconds.
[2023.01.19-16.57.33:462][136]LogSlate: Took 0.000218 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.19-16.57.33:472][137]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ModularRPGHeroesPolyart/Animations/SwordAndShieldStance/Combo01_SwordShieldAnim.Combo01_SwordShieldAnim
[2023.01.19-16.57.33:472][137]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ModularRPGHeroesPolyart/Animations/SwordAndShieldStance/Walk_SwordShieldAnim.Walk_SwordShieldAnim
[2023.01.19-16.57.33:588][138]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ModularRPGHeroesPolyart/Animations/SwordAndShieldStance/Idle_SwordShieldAnim.Idle_SwordShieldAnim
[2023.01.19-16.57.33:588][138]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ModularRPGHeroesPolyart/Animations/SwordAndShieldStance/Sprint_SwordShieldAnim.Sprint_SwordShieldAnim
[2023.01.19-16.57.33:634][141]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ModularRPGHeroesPolyart/Animations/SwordAndShieldStance/JumpStart_SwordShieldAnim.JumpStart_SwordShieldAnim
[2023.01.19-16.57.33:634][141]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ModularRPGHeroesPolyart/Animations/SwordAndShieldStance/JumpEnd_SwordShieldAnim.JumpEnd_SwordShieldAnim
[2023.01.19-16.57.56:054][605]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-16.57.56:054][605]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.19-16.57.56:054][605]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-16.57.56:055][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-16.57.56:058][605]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-16.57.56:060][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-16.57.56:066][605]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-16.57.56:066][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.19-16.57.56:067][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.19-16.57.56:080][605]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.19-16.57.56:129][608]LogPlayLevel: Display: Destroying online subsystem :Context_1
